n,W,b,Tiempo,Metodo,nodos
3,42,145,0.024362,Fuerza Bruta
4,42,208,0.017619,Fuerza Bruta
5,42,137,0.042127,Fuerza Bruta
6,42,151,0.049148,Fuerza Bruta
7,42,106,0.043839,Fuerza Bruta
8,42,180,0.090748,Fuerza Bruta
9,42,186,0.163807,Fuerza Bruta
10,42,216,0.391875,Fuerza Bruta
11,42,244,0.710531,Fuerza Bruta
12,42,228,1.92146,Fuerza Bruta
13,42,153,3.2214,Fuerza Bruta
14,42,238,6.92372,Fuerza Bruta
15,42,222,10.2219,Fuerza Bruta
16,42,150,23.7174,Fuerza Bruta
17,42,255,46.2626,Fuerza Bruta
18,42,328,86.3585,Fuerza Bruta
19,42,308,168.846,Fuerza Bruta
20,42,370,346.543,Fuerza Bruta
21,42,306,710.04,Fuerza Bruta
22,42,322,1441.01,Fuerza Bruta
23,42,482,2940.31,Fuerza Bruta
24,42,309,6085.4,Fuerza Bruta
25,42,285,12449.5,Fuerza Bruta
26,42,413,25136.7,Fuerza Bruta
1,43,3,0.007743,Fuerza Bruta
2,43,86,0.011648,Fuerza Bruta
3,43,103,0.024941,Fuerza Bruta
4,43,104,0.036363,Fuerza Bruta
5,43,209,0.019972,Fuerza Bruta
6,43,113,0.030124,Fuerza Bruta
7,43,217,0.075163,Fuerza Bruta
8,43,118,0.090715,Fuerza Bruta
9,43,263,0.183085,Fuerza Bruta
10,43,294,0.316188,Fuerza Bruta
11,43,400,0.634833,Fuerza Bruta
12,43,249,1.52377,Fuerza Bruta
13,43,310,2.91641,Fuerza Bruta
14,43,251,6.73961,Fuerza Bruta
15,43,393,15.1332,Fuerza Bruta
16,43,376,20.0026,Fuerza Bruta
17,43,205,45.7675,Fuerza Bruta
18,43,259,86.1371,Fuerza Bruta
19,43,392,168.375,Fuerza Bruta
20,43,378,345.612,Fuerza Bruta
21,43,261,706.42,Fuerza Bruta
22,43,330,1451.42,Fuerza Bruta
23,43,322,2976.39,Fuerza Bruta
24,43,266,6091.88,Fuerza Bruta
25,43,314,12433.1,Fuerza Bruta
26,43,375,25199.9,Fuerza Bruta
1,44,73,0.0056,Fuerza Bruta
2,44,32,0.008526,Fuerza Bruta
3,44,44,0.018951,Fuerza Bruta
4,44,230,0.022396,Fuerza Bruta
5,44,95,0.024408,Fuerza Bruta
6,44,98,0.044229,Fuerza Bruta
7,44,181,0.049798,Fuerza Bruta
8,44,292,0.122303,Fuerza Bruta
9,44,166,0.180075,Fuerza Bruta
10,44,250,0.390167,Fuerza Bruta
11,44,297,0.574537,Fuerza Bruta
12,44,319,2.16188,Fuerza Bruta
13,44,505,3.11126,Fuerza Bruta
14,44,352,5.15378,Fuerza Bruta
15,44,246,10.3994,Fuerza Bruta
16,44,369,20.4854,Fuerza Bruta
17,44,380,45.211,Fuerza Bruta
18,44,256,84.9751,Fuerza Bruta
19,44,212,173.025,Fuerza Bruta
20,44,264,347.515,Fuerza Bruta
21,44,319,710.957,Fuerza Bruta
22,44,446,1433.29,Fuerza Bruta
23,44,294,2982.92,Fuerza Bruta
24,44,219,6097.5,Fuerza Bruta
25,44,267,12422.3,Fuerza Bruta
26,44,526,25132,Fuerza Bruta
1,45,31,0.006508,Fuerza Bruta
2,45,94,0.013103,Fuerza Bruta
3,45,31,0.018374,Fuerza Bruta
4,45,281,0.023339,Fuerza Bruta
5,45,82,0.046784,Fuerza Bruta
6,45,172,0.037328,Fuerza Bruta
7,45,126,0.045757,Fuerza Bruta
8,45,170,0.09811,Fuerza Bruta
9,45,243,0.170776,Fuerza Bruta
10,45,194,0.326908,Fuerza Bruta
11,45,170,0.79516,Fuerza Bruta
12,45,289,1.54452,Fuerza Bruta
13,45,329,3.12479,Fuerza Bruta
14,45,217,5.47231,Fuerza Bruta
15,45,282,9.94723,Fuerza Bruta
16,45,201,25.2248,Fuerza Bruta
17,45,285,49.2824,Fuerza Bruta
18,45,322,85.798,Fuerza Bruta
19,45,221,170.319,Fuerza Bruta
20,45,538,346.271,Fuerza Bruta
21,45,293,704.827,Fuerza Bruta
22,45,281,1454.6,Fuerza Bruta
23,45,280,2984.76,Fuerza Bruta
24,45,312,6062.53,Fuerza Bruta
25,45,465,12394.4,Fuerza Bruta
26,45,312,25312.3,Fuerza Bruta
1,46,26,0.008392,Fuerza Bruta
2,46,39,0.012689,Fuerza Bruta
3,46,183,0.025952,Fuerza Bruta
4,46,94,0.019391,Fuerza Bruta
5,46,176,0.023828,Fuerza Bruta
6,46,162,0.04194,Fuerza Bruta
7,46,208,0.069621,Fuerza Bruta
8,46,221,0.089025,Fuerza Bruta
9,46,219,0.190322,Fuerza Bruta
10,46,210,0.300827,Fuerza Bruta
11,46,242,0.927315,Fuerza Bruta
12,46,321,1.47811,Fuerza Bruta
13,46,128,2.79124,Fuerza Bruta
14,46,279,6.33019,Fuerza Bruta
15,46,327,10.1903,Fuerza Bruta
16,46,223,20.0809,Fuerza Bruta
17,46,427,45.0153,Fuerza Bruta
18,46,321,85.5338,Fuerza Bruta
19,46,301,171.339,Fuerza Bruta
20,46,361,341.85,Fuerza Bruta
21,46,261,713.782,Fuerza Bruta
22,46,515,1437.66,Fuerza Bruta
23,46,353,2972.67,Fuerza Bruta
24,46,259,6101.2,Fuerza Bruta
25,46,444,12236.7,Fuerza Bruta
26,46,487,24952,Fuerza Bruta
1,47,93,0.006821,Fuerza Bruta
2,47,111,0.011977,Fuerza Bruta
3,47,121,0.019662,Fuerza Bruta
4,47,85,0.021122,Fuerza Bruta
5,47,196,0.051467,Fuerza Bruta
6,47,175,0.04026,Fuerza Bruta
7,47,377,0.06054,Fuerza Bruta
8,47,181,0.10815,Fuerza Bruta
9,47,219,0.165337,Fuerza Bruta
10,47,187,0.387046,Fuerza Bruta
11,47,253,0.726984,Fuerza Bruta
12,47,401,1.71978,Fuerza Bruta
13,47,298,3.1948,Fuerza Bruta
14,47,232,7.0047,Fuerza Bruta
15,47,281,13.8008,Fuerza Bruta
16,47,281,20.9298,Fuerza Bruta
17,47,219,44.9995,Fuerza Bruta
18,47,298,85.3839,Fuerza Bruta
19,47,326,168.94,Fuerza Bruta
20,47,291,349.057,Fuerza Bruta
21,47,258,705.879,Fuerza Bruta
22,47,343,1450.93,Fuerza Bruta
23,47,342,2986.16,Fuerza Bruta
24,47,399,6091.3,Fuerza Bruta
25,47,240,12425.1,Fuerza Bruta
26,47,379,25233.7,Fuerza Bruta
1,48,12,0.005264,Fuerza Bruta
2,48,116,0.016404,Fuerza Bruta
3,48,126,0.019772,Fuerza Bruta
4,48,149,0.018564,Fuerza Bruta
5,48,152,0.02616,Fuerza Bruta
6,48,169,0.034035,Fuerza Bruta
7,48,160,0.05762,Fuerza Bruta
8,48,222,0.084733,Fuerza Bruta
9,48,208,0.218961,Fuerza Bruta
10,48,173,0.29547,Fuerza Bruta
11,48,358,0.620327,Fuerza Bruta
12,48,324,1.25456,Fuerza Bruta
13,48,235,2.94427,Fuerza Bruta
14,48,175,6.01634,Fuerza Bruta
15,48,298,12.8071,Fuerza Bruta
16,48,288,22.802,Fuerza Bruta
17,48,125,46.4032,Fuerza Bruta
18,48,343,86.4041,Fuerza Bruta
19,48,354,170.517,Fuerza Bruta
20,48,349,343.899,Fuerza Bruta
21,48,466,697.633,Fuerza Bruta
22,48,284,1456.4,Fuerza Bruta
23,48,494,2932.52,Fuerza Bruta
24,48,356,6122.36,Fuerza Bruta
25,48,240,12445.5,Fuerza Bruta
26,48,451,25224.6,Fuerza Bruta
1,49,44,0.008885,Fuerza Bruta
2,49,130,0.023401,Fuerza Bruta
3,49,126,0.017294,Fuerza Bruta
4,49,142,0.021523,Fuerza Bruta
5,49,83,0.02657,Fuerza Bruta
6,49,244,0.031359,Fuerza Bruta
7,49,370,0.062772,Fuerza Bruta
8,49,216,0.128563,Fuerza Bruta
9,49,108,0.19021,Fuerza Bruta
10,49,189,0.371124,Fuerza Bruta
11,49,366,0.723791,Fuerza Bruta
12,49,219,1.4869,Fuerza Bruta
13,49,296,2.81939,Fuerza Bruta
14,49,238,5.95122,Fuerza Bruta
15,49,215,11.6259,Fuerza Bruta
16,49,293,20.6689,Fuerza Bruta
17,49,316,44.3836,Fuerza Bruta
18,49,270,86.4532,Fuerza Bruta
19,49,384,170.204,Fuerza Bruta
20,49,246,346.286,Fuerza Bruta
21,49,349,710.03,Fuerza Bruta
22,49,424,1434.55,Fuerza Bruta
23,49,205,2997.89,Fuerza Bruta
24,49,400,6044.94,Fuerza Bruta
25,49,166,12447.1,Fuerza Bruta
26,49,355,25206.6,Fuerza Bruta
1,50,17,0.007343,Fuerza Bruta
2,50,55,0.00966,Fuerza Bruta
3,50,106,0.017911,Fuerza Bruta
4,50,183,0.024127,Fuerza Bruta
5,50,171,0.02589,Fuerza Bruta
6,50,125,0.02975,Fuerza Bruta
7,50,173,0.059377,Fuerza Bruta
8,50,96,0.123331,Fuerza Bruta
9,50,290,0.246942,Fuerza Bruta
10,50,254,0.426188,Fuerza Bruta
11,50,238,1.19675,Fuerza Bruta
12,50,272,1.56607,Fuerza Bruta
13,50,220,3.52023,Fuerza Bruta
14,50,333,6.75609,Fuerza Bruta
15,50,170,14.0022,Fuerza Bruta
16,50,243,23.1766,Fuerza Bruta
17,50,249,43.4835,Fuerza Bruta
18,50,371,85.235,Fuerza Bruta
19,50,405,171.727,Fuerza Bruta
20,50,313,345.369,Fuerza Bruta
21,50,343,709.229,Fuerza Bruta
22,50,560,1435.31,Fuerza Bruta
23,50,295,2976.38,Fuerza Bruta
24,50,500,6008.52,Fuerza Bruta
25,50,448,12369.4,Fuerza Bruta
26,50,454,25188.7,Fuerza Bruta
1,51,58,0.006225,Fuerza Bruta
2,51,63,0.012481,Fuerza Bruta
3,51,71,0.027862,Fuerza Bruta
4,51,109,0.023574,Fuerza Bruta
5,51,210,0.021737,Fuerza Bruta
6,51,107,0.030336,Fuerza Bruta
7,51,186,0.052613,Fuerza Bruta
8,51,293,0.090743,Fuerza Bruta
9,51,135,0.185014,Fuerza Bruta
10,51,171,0.399634,Fuerza Bruta
11,51,181,0.735219,Fuerza Bruta
12,51,149,1.39738,Fuerza Bruta
13,51,305,3.09398,Fuerza Bruta
14,51,336,6.44599,Fuerza Bruta
15,51,461,10.3371,Fuerza Bruta
16,51,326,24.876,Fuerza Bruta
17,51,319,43.8463,Fuerza Bruta
18,51,413,86.9466,Fuerza Bruta
19,51,273,170.356,Fuerza Bruta
20,51,212,350.134,Fuerza Bruta
21,51,356,706.081,Fuerza Bruta
22,51,416,1443.08,Fuerza Bruta
23,51,426,2959.89,Fuerza Bruta
24,51,326,6089.23,Fuerza Bruta
25,51,394,12449.9,Fuerza Bruta
26,51,552,24962.7,Fuerza Bruta
1,52,49,0.00769,Fuerza Bruta
2,52,94,0.01273,Fuerza Bruta
3,52,154,0.016094,Fuerza Bruta
4,52,211,0.017136,Fuerza Bruta
5,52,220,0.022139,Fuerza Bruta
6,52,75,0.029769,Fuerza Bruta
7,52,264,0.081445,Fuerza Bruta
8,52,152,0.090493,Fuerza Bruta
9,52,112,0.2099,Fuerza Bruta
10,52,215,0.47191,Fuerza Bruta
11,52,314,0.830255,Fuerza Bruta
12,52,261,1.33046,Fuerza Bruta
13,52,161,2.61793,Fuerza Bruta
14,52,206,5.17341,Fuerza Bruta
15,52,300,13.4815,Fuerza Bruta
16,52,293,25.1783,Fuerza Bruta
17,52,210,47.0022,Fuerza Bruta
18,52,365,87.2203,Fuerza Bruta
19,52,435,167.643,Fuerza Bruta
20,52,519,340.472,Fuerza Bruta
21,52,462,712.293,Fuerza Bruta
22,52,375,1480.41,Fuerza Bruta
23,52,302,2972.33,Fuerza Bruta
24,52,207,6099.68,Fuerza Bruta
25,52,322,12408.2,Fuerza Bruta
26,52,466,25075.6,Fuerza Bruta
1,53,79,0.00866,Fuerza Bruta
2,53,164,0.015109,Fuerza Bruta
3,53,85,0.02703,Fuerza Bruta
4,53,127,0.017726,Fuerza Bruta
5,53,214,0.020904,Fuerza Bruta
6,53,155,0.039664,Fuerza Bruta
7,53,187,0.048238,Fuerza Bruta
8,53,263,0.108181,Fuerza Bruta
9,53,129,0.164723,Fuerza Bruta
10,53,208,0.328013,Fuerza Bruta
11,53,154,0.591421,Fuerza Bruta
12,53,200,1.44694,Fuerza Bruta
13,53,310,2.99176,Fuerza Bruta
14,53,171,5.7937,Fuerza Bruta
15,53,417,10.0263,Fuerza Bruta
16,53,350,24.2196,Fuerza Bruta
17,53,240,45.7649,Fuerza Bruta
18,53,365,84.8152,Fuerza Bruta
19,53,385,170.674,Fuerza Bruta
20,53,357,346.056,Fuerza Bruta
21,53,371,705.245,Fuerza Bruta
22,53,374,1441.25,Fuerza Bruta
23,53,297,2977.34,Fuerza Bruta
24,53,428,6056.2,Fuerza Bruta
25,53,265,12441.3,Fuerza Bruta
26,53,284,25288.9,Fuerza Bruta
1,54,49,0.010933,Fuerza Bruta
2,54,115,0.019317,Fuerza Bruta
3,54,99,0.034122,Fuerza Bruta
4,54,171,0.037139,Fuerza Bruta
5,54,215,0.022955,Fuerza Bruta
6,54,191,0.027801,Fuerza Bruta
7,54,155,0.05823,Fuerza Bruta
8,54,247,0.104972,Fuerza Bruta
9,54,170,0.158838,Fuerza Bruta
10,54,256,0.326714,Fuerza Bruta
11,54,303,0.66044,Fuerza Bruta
12,54,226,1.46301,Fuerza Bruta
13,54,331,2.81509,Fuerza Bruta
14,54,277,5.84742,Fuerza Bruta
15,54,350,10.5126,Fuerza Bruta
16,54,266,23.5142,Fuerza Bruta
17,54,94,44.2904,Fuerza Bruta
18,54,290,85.0147,Fuerza Bruta
19,54,267,171.416,Fuerza Bruta
20,54,302,347.039,Fuerza Bruta
21,54,434,700.51,Fuerza Bruta
22,54,387,1440.56,Fuerza Bruta
23,54,282,2979.1,Fuerza Bruta
24,54,427,6068.67,Fuerza Bruta
25,54,285,12458.1,Fuerza Bruta
26,54,580,24898.8,Fuerza Bruta
1,55,9,0.006989,Fuerza Bruta
2,55,19,0.012648,Fuerza Bruta
3,55,125,0.015074,Fuerza Bruta
4,55,153,0.027204,Fuerza Bruta
5,55,233,0.030542,Fuerza Bruta
6,55,116,0.043618,Fuerza Bruta
7,55,173,0.063374,Fuerza Bruta
8,55,280,0.081751,Fuerza Bruta
9,55,260,0.146017,Fuerza Bruta
10,55,193,0.30801,Fuerza Bruta
11,55,186,0.768069,Fuerza Bruta
12,55,195,1.37363,Fuerza Bruta
13,55,132,3.01584,Fuerza Bruta
14,55,164,6.62272,Fuerza Bruta
15,55,166,15.2506,Fuerza Bruta
16,55,295,23.664,Fuerza Bruta
17,55,307,46.3418,Fuerza Bruta
18,55,378,82.2021,Fuerza Bruta
19,55,494,169.13,Fuerza Bruta
20,55,396,344.579,Fuerza Bruta
21,55,419,697.632,Fuerza Bruta
22,55,289,1453.44,Fuerza Bruta
23,55,304,2982.06,Fuerza Bruta
24,55,387,6061.3,Fuerza Bruta
25,55,377,12357.3,Fuerza Bruta
26,55,318,25238.5,Fuerza Bruta
1,56,40,0.010737,Fuerza Bruta
2,56,57,0.016882,Fuerza Bruta
3,56,93,0.04056,Fuerza Bruta
4,56,149,0.02012,Fuerza Bruta
5,56,122,0.037207,Fuerza Bruta
6,56,161,0.042507,Fuerza Bruta
7,56,251,0.059957,Fuerza Bruta
8,56,226,0.083083,Fuerza Bruta
9,56,124,0.257756,Fuerza Bruta
10,56,217,0.436104,Fuerza Bruta
11,56,254,0.7255,Fuerza Bruta
12,56,306,1.73002,Fuerza Bruta
13,56,292,2.69544,Fuerza Bruta
14,56,206,5.70916,Fuerza Bruta
15,56,196,13.2759,Fuerza Bruta
16,56,153,26.2573,Fuerza Bruta
17,56,277,45.1306,Fuerza Bruta
18,56,313,85.3385,Fuerza Bruta
19,56,258,171.311,Fuerza Bruta
20,56,406,341.075,Fuerza Bruta
21,56,292,705.127,Fuerza Bruta
22,56,388,1442.53,Fuerza Bruta
23,56,376,2964.21,Fuerza Bruta
24,56,476,6003.82,Fuerza Bruta
25,56,426,12375.3,Fuerza Bruta
26,56,296,25305.1,Fuerza Bruta
1,57,61,0.007515,Fuerza Bruta
2,57,78,0.017397,Fuerza Bruta
3,57,87,0.014456,Fuerza Bruta
4,57,150,0.026175,Fuerza Bruta
5,57,203,0.02285,Fuerza Bruta
6,57,125,0.055612,Fuerza Bruta
7,57,216,0.052958,Fuerza Bruta
8,57,146,0.092195,Fuerza Bruta
9,57,156,0.153694,Fuerza Bruta
10,57,190,0.374994,Fuerza Bruta
11,57,279,0.756086,Fuerza Bruta
12,57,234,1.51374,Fuerza Bruta
13,57,374,3.40014,Fuerza Bruta
14,57,243,7.48616,Fuerza Bruta
15,57,359,10.5438,Fuerza Bruta
16,57,351,22.3715,Fuerza Bruta
17,57,354,44.6634,Fuerza Bruta
18,57,302,83.4579,Fuerza Bruta
19,57,257,174.5,Fuerza Bruta
20,57,339,343.811,Fuerza Bruta
21,57,586,693.661,Fuerza Bruta
22,57,344,1447.18,Fuerza Bruta
23,57,355,2986.04,Fuerza Bruta
24,57,255,6067.17,Fuerza Bruta
25,57,623,12171.4,Fuerza Bruta
26,57,320,25198.1,Fuerza Bruta
1,58,43,0.00805,Fuerza Bruta
2,58,108,0.01814,Fuerza Bruta
3,58,130,0.026669,Fuerza Bruta
4,58,84,0.01742,Fuerza Bruta
5,58,248,0.025604,Fuerza Bruta
6,58,155,0.028978,Fuerza Bruta
7,58,158,0.053593,Fuerza Bruta
8,58,247,0.086595,Fuerza Bruta
9,58,192,0.160243,Fuerza Bruta
10,58,181,0.500891,Fuerza Bruta
11,58,278,1.00337,Fuerza Bruta
12,58,284,1.90381,Fuerza Bruta
13,58,253,3.20662,Fuerza Bruta
14,58,347,6.65545,Fuerza Bruta
15,58,249,9.9168,Fuerza Bruta
16,58,364,20.0298,Fuerza Bruta
17,58,215,45.4019,Fuerza Bruta
18,58,259,85.8709,Fuerza Bruta
19,58,514,170.052,Fuerza Bruta
20,58,413,343.982,Fuerza Bruta
21,58,410,703.437,Fuerza Bruta
22,58,358,1442.69,Fuerza Bruta
23,58,373,2977.27,Fuerza Bruta
24,58,381,6075.26,Fuerza Bruta
25,58,270,12410.2,Fuerza Bruta
26,58,343,25241.2,Fuerza Bruta
1,59,4,0.00773,Fuerza Bruta
2,59,98,0.025961,Fuerza Bruta
3,59,94,0.026548,Fuerza Bruta
4,59,125,0.021086,Fuerza Bruta
5,59,171,0.029547,Fuerza Bruta
6,59,224,0.041543,Fuerza Bruta
7,59,183,0.057979,Fuerza Bruta
8,59,233,0.1049,Fuerza Bruta
9,59,161,0.181141,Fuerza Bruta
10,59,235,0.330154,Fuerza Bruta
11,59,281,0.683904,Fuerza Bruta
12,59,303,1.62703,Fuerza Bruta
13,59,288,3.1906,Fuerza Bruta
14,59,409,5.78631,Fuerza Bruta
15,59,241,11.9507,Fuerza Bruta
16,59,167,20.3464,Fuerza Bruta
17,59,309,46.2954,Fuerza Bruta
18,59,345,85.8434,Fuerza Bruta
19,59,298,171.927,Fuerza Bruta
20,59,446,340.361,Fuerza Bruta
21,59,384,699.402,Fuerza Bruta
22,59,296,1456.47,Fuerza Bruta
23,59,322,2980.86,Fuerza Bruta
24,59,281,6099.62,Fuerza Bruta
25,59,348,12332.4,Fuerza Bruta
26,59,306,25255,Fuerza Bruta
1,60,53,0.009619,Fuerza Bruta
2,60,97,0.012872,Fuerza Bruta
3,60,97,0.024077,Fuerza Bruta
4,60,78,0.029307,Fuerza Bruta
5,60,177,0.030178,Fuerza Bruta
6,60,101,0.026087,Fuerza Bruta
7,60,188,0.100445,Fuerza Bruta
8,60,132,0.106906,Fuerza Bruta
9,60,246,0.171042,Fuerza Bruta
10,60,121,0.373005,Fuerza Bruta
11,60,218,0.738071,Fuerza Bruta
12,60,268,1.71936,Fuerza Bruta
13,60,216,2.61788,Fuerza Bruta
14,60,212,6.35023,Fuerza Bruta
15,60,262,14.0788,Fuerza Bruta
16,60,225,20.6777,Fuerza Bruta
17,60,338,42.9952,Fuerza Bruta
18,60,292,83.6952,Fuerza Bruta
19,60,291,172.484,Fuerza Bruta
20,60,290,346.979,Fuerza Bruta
21,60,282,712.292,Fuerza Bruta
22,60,312,1448.14,Fuerza Bruta
23,60,234,2995.27,Fuerza Bruta
24,60,376,6086.96,Fuerza Bruta
25,60,444,12305.6,Fuerza Bruta
26,60,405,25281.7,Fuerza Bruta
1,61,48,0.00759,Fuerza Bruta
2,61,84,0.008329,Fuerza Bruta
3,61,75,0.020279,Fuerza Bruta
4,61,80,0.017001,Fuerza Bruta
5,61,184,0.019839,Fuerza Bruta
6,61,385,0.035632,Fuerza Bruta
7,61,155,0.072569,Fuerza Bruta
8,61,168,0.100666,Fuerza Bruta
9,61,272,0.213957,Fuerza Bruta
10,61,252,0.414659,Fuerza Bruta
11,61,248,0.765957,Fuerza Bruta
12,61,401,1.44712,Fuerza Bruta
13,61,213,3.59958,Fuerza Bruta
14,61,242,5.19853,Fuerza Bruta
15,61,318,13.6137,Fuerza Bruta
16,61,332,24.744,Fuerza Bruta
17,61,221,46.8735,Fuerza Bruta
18,61,291,85.8702,Fuerza Bruta
19,61,238,171.953,Fuerza Bruta
20,61,290,345.382,Fuerza Bruta
21,61,256,712.624,Fuerza Bruta
22,61,294,1464.69,Fuerza Bruta
23,61,392,2981.95,Fuerza Bruta
24,61,379,6078.85,Fuerza Bruta
25,61,340,12447.4,Fuerza Bruta
26,61,259,25289.1,Fuerza Bruta
1,62,59,0.007323,Fuerza Bruta
2,62,47,0.01067,Fuerza Bruta
3,62,98,0.018496,Fuerza Bruta
4,62,69,0.033038,Fuerza Bruta
5,62,142,0.042997,Fuerza Bruta
6,62,192,0.03344,Fuerza Bruta
7,62,198,0.06457,Fuerza Bruta
8,62,229,0.146509,Fuerza Bruta
9,62,151,0.191595,Fuerza Bruta
10,62,189,0.344816,Fuerza Bruta
11,62,291,0.732522,Fuerza Bruta
12,62,261,1.40092,Fuerza Bruta
13,62,371,3.89181,Fuerza Bruta
14,62,300,6.71637,Fuerza Bruta
15,62,237,11.2515,Fuerza Bruta
16,62,288,26.4866,Fuerza Bruta
17,62,311,43.684,Fuerza Bruta
18,62,185,85.8113,Fuerza Bruta
19,62,259,172.823,Fuerza Bruta
