n,W,b,Tiempo,Metodo,nodos
20,62,317,346.604,Fuerza Bruta
21,62,291,709.179,Fuerza Bruta
22,62,387,1442.75,Fuerza Bruta
23,62,233,2983.52,Fuerza Bruta
24,62,290,6093.6,Fuerza Bruta
25,62,518,12286.1,Fuerza Bruta
26,62,463,25208.3,Fuerza Bruta
1,63,79,0.010509,Fuerza Bruta
2,63,95,0.011038,Fuerza Bruta
3,63,135,0.033018,Fuerza Bruta
4,63,88,0.015781,Fuerza Bruta
5,63,247,0.020008,Fuerza Bruta
6,63,182,0.057823,Fuerza Bruta
7,63,134,0.056251,Fuerza Bruta
8,63,132,0.129255,Fuerza Bruta
9,63,155,0.183302,Fuerza Bruta
10,63,275,0.425381,Fuerza Bruta
11,63,198,0.853182,Fuerza Bruta
12,63,255,1.82298,Fuerza Bruta
13,63,373,2.87978,Fuerza Bruta
14,63,230,6.42973,Fuerza Bruta
15,63,350,12.704,Fuerza Bruta
16,63,343,25.4214,Fuerza Bruta
17,63,233,47.2357,Fuerza Bruta
18,63,392,82.021,Fuerza Bruta
19,63,392,169.297,Fuerza Bruta
20,63,294,344.521,Fuerza Bruta
21,63,182,711.745,Fuerza Bruta
22,63,228,1452.18,Fuerza Bruta
23,63,330,2963.01,Fuerza Bruta
24,63,475,6048.75,Fuerza Bruta
25,63,381,12319,Fuerza Bruta
26,63,587,24831.2,Fuerza Bruta
1,64,93,0.013177,Fuerza Bruta
2,64,78,0.01389,Fuerza Bruta
3,64,155,0.030223,Fuerza Bruta
4,64,97,0.019088,Fuerza Bruta
5,64,52,0.042212,Fuerza Bruta
6,64,147,0.029209,Fuerza Bruta
7,64,162,0.0684,Fuerza Bruta
8,64,94,0.07853,Fuerza Bruta
9,64,142,0.235434,Fuerza Bruta
10,64,121,0.305313,Fuerza Bruta
11,64,159,0.652161,Fuerza Bruta
12,64,287,1.63792,Fuerza Bruta
13,64,312,3.08449,Fuerza Bruta
14,64,248,5.76757,Fuerza Bruta
15,64,264,13.3614,Fuerza Bruta
16,64,394,25.4519,Fuerza Bruta
17,64,371,45.5034,Fuerza Bruta
18,64,282,87.3099,Fuerza Bruta
19,64,604,173.289,Fuerza Bruta
20,64,332,348.904,Fuerza Bruta
21,64,375,697.916,Fuerza Bruta
22,64,301,1442.19,Fuerza Bruta
23,64,493,2929.3,Fuerza Bruta
24,64,274,6092.05,Fuerza Bruta
25,64,480,12361.7,Fuerza Bruta
26,64,326,25302.9,Fuerza Bruta
1,65,97,0.006407,Fuerza Bruta
2,65,114,0.011797,Fuerza Bruta
3,65,172,0.023303,Fuerza Bruta
4,65,43,0.021404,Fuerza Bruta
5,65,138,0.02673,Fuerza Bruta
6,65,147,0.027211,Fuerza Bruta
7,65,175,0.060721,Fuerza Bruta
8,65,149,0.096719,Fuerza Bruta
9,65,346,0.173355,Fuerza Bruta
10,65,88,0.338384,Fuerza Bruta
11,65,166,0.582502,Fuerza Bruta
12,65,195,1.63816,Fuerza Bruta
13,65,280,2.44889,Fuerza Bruta
14,65,258,5.02742,Fuerza Bruta
15,65,400,9.82602,Fuerza Bruta
16,65,224,24.1474,Fuerza Bruta
17,65,300,47.0079,Fuerza Bruta
18,65,297,85.7692,Fuerza Bruta
19,65,303,171.988,Fuerza Bruta
20,65,272,345.95,Fuerza Bruta
21,65,311,704.445,Fuerza Bruta
22,65,276,1456.74,Fuerza Bruta
23,65,353,2958.86,Fuerza Bruta
24,65,419,6089.29,Fuerza Bruta
25,65,271,12431.3,Fuerza Bruta
26,65,323,25241.5,Fuerza Bruta
1,66,42,0.008145,Fuerza Bruta
2,66,87,0.011304,Fuerza Bruta
3,66,90,0.018853,Fuerza Bruta
4,66,179,0.03711,Fuerza Bruta
5,66,150,0.027288,Fuerza Bruta
6,66,138,0.034907,Fuerza Bruta
7,66,209,0.056208,Fuerza Bruta
8,66,176,0.082243,Fuerza Bruta
9,66,259,0.159859,Fuerza Bruta
10,66,300,0.31094,Fuerza Bruta
11,66,192,0.789306,Fuerza Bruta
12,66,263,1.37786,Fuerza Bruta
13,66,377,2.50936,Fuerza Bruta
14,66,360,6.25249,Fuerza Bruta
15,66,419,10.6752,Fuerza Bruta
16,66,199,25.314,Fuerza Bruta
17,66,386,43.5851,Fuerza Bruta
18,66,341,88.2405,Fuerza Bruta
19,66,186,174.125,Fuerza Bruta
20,66,391,347.208,Fuerza Bruta
21,66,256,733.829,Fuerza Bruta
22,66,221,1456.71,Fuerza Bruta
23,66,341,2981.27,Fuerza Bruta
24,66,342,6068.59,Fuerza Bruta
25,66,287,12411.3,Fuerza Bruta
26,66,339,25200.3,Fuerza Bruta
1,67,31,0.008761,Fuerza Bruta
2,67,146,0.014449,Fuerza Bruta
3,67,194,0.021239,Fuerza Bruta
4,67,91,0.020637,Fuerza Bruta
5,67,158,0.034099,Fuerza Bruta
6,67,148,0.054422,Fuerza Bruta
7,67,205,0.052425,Fuerza Bruta
8,67,145,0.091102,Fuerza Bruta
9,67,268,0.198379,Fuerza Bruta
10,67,319,0.392108,Fuerza Bruta
11,67,246,0.89729,Fuerza Bruta
12,67,220,1.77269,Fuerza Bruta
13,67,152,3.21156,Fuerza Bruta
14,67,314,5.90349,Fuerza Bruta
15,67,249,12.6445,Fuerza Bruta
16,67,260,20.4121,Fuerza Bruta
17,67,335,43.4684,Fuerza Bruta
18,67,187,88.6444,Fuerza Bruta
19,67,185,172.317,Fuerza Bruta
20,67,306,352.725,Fuerza Bruta
21,67,177,710.372,Fuerza Bruta
22,67,359,1453.02,Fuerza Bruta
23,67,336,2964.45,Fuerza Bruta
24,67,460,6011.42,Fuerza Bruta
25,67,579,12231.7,Fuerza Bruta
26,67,399,25518.4,Fuerza Bruta
1,68,64,0.010031,Fuerza Bruta
2,68,90,0.011488,Fuerza Bruta
3,68,98,0.025585,Fuerza Bruta
4,68,43,0.022264,Fuerza Bruta
5,68,181,0.040723,Fuerza Bruta
6,68,158,0.047716,Fuerza Bruta
7,68,196,0.060522,Fuerza Bruta
8,68,122,0.081391,Fuerza Bruta
9,68,216,0.191719,Fuerza Bruta
10,68,246,0.436526,Fuerza Bruta
11,68,152,0.771678,Fuerza Bruta
12,68,264,1.56087,Fuerza Bruta
13,68,390,2.8987,Fuerza Bruta
14,68,258,6.95528,Fuerza Bruta
15,68,225,11.9944,Fuerza Bruta
16,68,153,25.3644,Fuerza Bruta
17,68,307,44.778,Fuerza Bruta
18,68,352,84.2328,Fuerza Bruta
19,68,324,169.412,Fuerza Bruta
20,68,278,350.525,Fuerza Bruta
21,68,204,714.858,Fuerza Bruta
22,68,491,1428.86,Fuerza Bruta
23,68,298,2986.85,Fuerza Bruta
24,68,380,6069.43,Fuerza Bruta
25,68,349,12415.5,Fuerza Bruta
26,68,306,25226.1,Fuerza Bruta
1,69,79,0.009718,Fuerza Bruta
2,69,92,0.015568,Fuerza Bruta
3,69,153,0.014421,Fuerza Bruta
4,69,142,0.016404,Fuerza Bruta
5,69,116,0.02492,Fuerza Bruta
6,69,146,0.062599,Fuerza Bruta
7,69,224,0.069932,Fuerza Bruta
8,69,91,0.11119,Fuerza Bruta
9,69,235,0.185353,Fuerza Bruta
10,69,157,0.367564,Fuerza Bruta
11,69,246,0.617992,Fuerza Bruta
12,69,177,1.92249,Fuerza Bruta
13,69,158,2.98565,Fuerza Bruta
14,69,280,5.62088,Fuerza Bruta
15,69,223,11.3653,Fuerza Bruta
16,69,185,20.5461,Fuerza Bruta
17,69,357,43.4451,Fuerza Bruta
18,69,399,82.2177,Fuerza Bruta
19,69,385,170.985,Fuerza Bruta
20,69,527,344.5,Fuerza Bruta
21,69,251,703.749,Fuerza Bruta
22,69,265,1454.68,Fuerza Bruta
23,69,245,2984.07,Fuerza Bruta
24,69,284,6098.97,Fuerza Bruta
25,69,381,12398.7,Fuerza Bruta
26,69,355,25242.1,Fuerza Bruta
1,70,79,0.007431,Fuerza Bruta
2,70,71,0.019872,Fuerza Bruta
3,70,99,0.042399,Fuerza Bruta
4,70,165,0.018997,Fuerza Bruta
5,70,156,0.023859,Fuerza Bruta
6,70,93,0.048752,Fuerza Bruta
7,70,189,0.046143,Fuerza Bruta
8,70,186,0.097832,Fuerza Bruta
9,70,192,0.189888,Fuerza Bruta
10,70,323,0.312497,Fuerza Bruta
11,70,250,0.689329,Fuerza Bruta
12,70,277,1.27317,Fuerza Bruta
13,70,324,3.31285,Fuerza Bruta
14,70,349,5.97057,Fuerza Bruta
15,70,322,10.0163,Fuerza Bruta
16,70,231,23.1455,Fuerza Bruta
17,70,316,40.6212,Fuerza Bruta
18,70,379,89.1298,Fuerza Bruta
19,70,174,171.757,Fuerza Bruta
20,70,374,343.338,Fuerza Bruta
21,70,337,709.772,Fuerza Bruta
22,70,359,1444.33,Fuerza Bruta
23,70,566,2938.42,Fuerza Bruta
24,70,274,6084.43,Fuerza Bruta
25,70,356,12348.3,Fuerza Bruta
26,70,611,25047.3,Fuerza Bruta
1,71,60,0.006323,Fuerza Bruta
2,71,103,0.011941,Fuerza Bruta
3,71,41,0.023348,Fuerza Bruta
4,71,143,0.026368,Fuerza Bruta
5,71,124,0.0204,Fuerza Bruta
6,71,175,0.038503,Fuerza Bruta
7,71,137,0.054731,Fuerza Bruta
8,71,310,0.088526,Fuerza Bruta
9,71,199,0.148418,Fuerza Bruta
10,71,331,0.387555,Fuerza Bruta
11,71,284,0.596868,Fuerza Bruta
12,71,239,1.1971,Fuerza Bruta
13,71,200,2.56941,Fuerza Bruta
14,71,399,6.00564,Fuerza Bruta
15,71,190,12.7201,Fuerza Bruta
16,71,339,20.2432,Fuerza Bruta
17,71,313,40.3619,Fuerza Bruta
18,71,364,87.3776,Fuerza Bruta
19,71,373,172.666,Fuerza Bruta
20,71,461,342.446,Fuerza Bruta
21,71,504,692.784,Fuerza Bruta
22,71,473,1419.25,Fuerza Bruta
23,71,271,2979.74,Fuerza Bruta
24,71,421,6038.11,Fuerza Bruta
25,71,589,12179,Fuerza Bruta
26,71,306,25234.6,Fuerza Bruta
1,72,13,0.00541,Fuerza Bruta
2,72,62,0.010291,Fuerza Bruta
3,72,148,0.044027,Fuerza Bruta
4,72,148,0.016522,Fuerza Bruta
5,72,164,0.024688,Fuerza Bruta
6,72,115,0.038671,Fuerza Bruta
7,72,166,0.055924,Fuerza Bruta
8,72,248,0.089659,Fuerza Bruta
9,72,163,0.209758,Fuerza Bruta
10,72,281,0.413003,Fuerza Bruta
11,72,308,0.936114,Fuerza Bruta
12,72,350,1.28926,Fuerza Bruta
13,72,200,2.55767,Fuerza Bruta
14,72,229,4.97912,Fuerza Bruta
15,72,317,12.8681,Fuerza Bruta
16,72,166,20.7421,Fuerza Bruta
17,72,272,41.1666,Fuerza Bruta
18,72,371,85.5876,Fuerza Bruta
19,72,245,169.179,Fuerza Bruta
20,72,528,337.147,Fuerza Bruta
21,72,229,709.827,Fuerza Bruta
22,72,405,1452.25,Fuerza Bruta
23,72,328,2979.52,Fuerza Bruta
24,72,467,6043.5,Fuerza Bruta
25,72,229,12419.8,Fuerza Bruta
26,72,226,25241.8,Fuerza Bruta
1,73,23,0.006508,Fuerza Bruta
2,73,88,0.010941,Fuerza Bruta
3,73,147,0.013089,Fuerza Bruta
4,73,83,0.015594,Fuerza Bruta
5,73,275,0.02275,Fuerza Bruta
6,73,112,0.046388,Fuerza Bruta
7,73,289,0.051469,Fuerza Bruta
8,73,121,0.080627,Fuerza Bruta
9,73,283,0.164197,Fuerza Bruta
10,73,170,0.36035,Fuerza Bruta
11,73,151,0.762037,Fuerza Bruta
12,73,191,1.55555,Fuerza Bruta
13,73,224,2.53176,Fuerza Bruta
14,73,263,6.42311,Fuerza Bruta
15,73,114,13.9771,Fuerza Bruta
16,73,311,24.4521,Fuerza Bruta
17,73,382,44.9701,Fuerza Bruta
18,73,389,87.6357,Fuerza Bruta
19,73,255,169.654,Fuerza Bruta
20,73,214,350.731,Fuerza Bruta
21,73,295,709.192,Fuerza Bruta
22,73,424,1441.04,Fuerza Bruta
23,73,329,2946.3,Fuerza Bruta
24,73,510,5999.81,Fuerza Bruta
25,73,430,12387.5,Fuerza Bruta
26,73,505,25022.6,Fuerza Bruta
1,74,39,0.01927,Fuerza Bruta
2,74,27,0.012586,Fuerza Bruta
3,74,55,0.017702,Fuerza Bruta
4,74,188,0.020972,Fuerza Bruta
5,74,142,0.027775,Fuerza Bruta
6,74,237,0.035082,Fuerza Bruta
7,74,227,0.042961,Fuerza Bruta
8,74,109,0.093641,Fuerza Bruta
9,74,265,0.152522,Fuerza Bruta
10,74,230,0.39161,Fuerza Bruta
11,74,232,0.740241,Fuerza Bruta
12,74,190,1.44298,Fuerza Bruta
13,74,214,3.09392,Fuerza Bruta
14,74,169,4.89304,Fuerza Bruta
15,74,141,10.3136,Fuerza Bruta
16,74,263,20.1815,Fuerza Bruta
17,74,303,46.3637,Fuerza Bruta
18,74,382,84.2418,Fuerza Bruta
19,74,250,171.642,Fuerza Bruta
20,74,293,342.748,Fuerza Bruta
21,74,409,699.039,Fuerza Bruta
22,74,278,1453.67,Fuerza Bruta
23,74,250,2977.41,Fuerza Bruta
24,74,237,6116.1,Fuerza Bruta
25,74,395,12405.9,Fuerza Bruta
26,74,365,25184,Fuerza Bruta
1,75,18,0.005837,Fuerza Bruta
2,75,91,0.014138,Fuerza Bruta
3,75,186,0.026562,Fuerza Bruta
4,75,113,0.02163,Fuerza Bruta
5,75,47,0.023547,Fuerza Bruta
6,75,139,0.029162,Fuerza Bruta
7,75,182,0.077518,Fuerza Bruta
8,75,107,0.085931,Fuerza Bruta
9,75,305,0.15439,Fuerza Bruta
10,75,293,0.451098,Fuerza Bruta
11,75,346,0.611826,Fuerza Bruta
12,75,253,1.7492,Fuerza Bruta
13,75,414,3.44421,Fuerza Bruta
14,75,226,6.38717,Fuerza Bruta
15,75,326,11.1041,Fuerza Bruta
16,75,423,27.1327,Fuerza Bruta
17,75,202,41.5336,Fuerza Bruta
18,75,242,90.0094,Fuerza Bruta
19,75,186,172.741,Fuerza Bruta
20,75,250,345.019,Fuerza Bruta
21,75,287,711.123,Fuerza Bruta
22,75,328,1449.17,Fuerza Bruta
23,75,331,2977.97,Fuerza Bruta
24,75,337,6087.85,Fuerza Bruta
25,75,228,12447.5,Fuerza Bruta
26,75,381,25191.7,Fuerza Bruta
1,76,43,0.005444,Fuerza Bruta
2,76,159,0.01356,Fuerza Bruta
3,76,79,0.025558,Fuerza Bruta
4,76,145,0.019795,Fuerza Bruta
5,76,168,0.037711,Fuerza Bruta
6,76,238,0.036756,Fuerza Bruta
7,76,202,0.068338,Fuerza Bruta
8,76,160,0.096171,Fuerza Bruta
9,76,153,0.173231,Fuerza Bruta
10,76,183,0.40613,Fuerza Bruta
11,76,206,0.88824,Fuerza Bruta
12,76,196,1.6348,Fuerza Bruta
13,76,459,3.31005,Fuerza Bruta
14,76,222,5.92512,Fuerza Bruta
15,76,384,13.6776,Fuerza Bruta
16,76,235,26.36,Fuerza Bruta
17,76,200,43.9518,Fuerza Bruta
18,76,344,85.1713,Fuerza Bruta
19,76,282,172.658,Fuerza Bruta
20,76,346,343.328,Fuerza Bruta
21,76,325,712.782,Fuerza Bruta
22,76,354,1444.24,Fuerza Bruta
23,76,244,2987.63,Fuerza Bruta
24,76,260,6048.22,Fuerza Bruta
25,76,425,12324.2,Fuerza Bruta
26,76,429,24892.9,Fuerza Bruta
1,77,33,0.00579,Fuerza Bruta
2,77,90,0.011355,Fuerza Bruta
3,77,158,0.023994,Fuerza Bruta
4,77,122,0.027348,Fuerza Bruta
5,77,85,0.036056,Fuerza Bruta
6,77,207,0.050179,Fuerza Bruta
7,77,158,0.046119,Fuerza Bruta
8,77,163,0.122124,Fuerza Bruta
9,77,181,0.186382,Fuerza Bruta
10,77,142,0.368741,Fuerza Bruta
11,77,143,0.757148,Fuerza Bruta
12,77,196,1.4827,Fuerza Bruta
13,77,256,2.94189,Fuerza Bruta
14,77,276,5.07571,Fuerza Bruta
15,77,216,10.2012,Fuerza Bruta
16,77,189,25.6992,Fuerza Bruta
17,77,472,44.7432,Fuerza Bruta
18,77,393,90.3391,Fuerza Bruta
19,77,424,168.096,Fuerza Bruta
20,77,326,344.715,Fuerza Bruta
21,77,312,702.938,Fuerza Bruta
22,77,385,1442.39,Fuerza Bruta
23,77,293,2982.68,Fuerza Bruta
24,77,483,6032.59,Fuerza Bruta
25,77,455,12328.6,Fuerza Bruta
26,77,501,25026.8,Fuerza Bruta
1,78,86,0.005927,Fuerza Bruta
2,78,44,0.011066,Fuerza Bruta
3,78,56,0.020421,Fuerza Bruta
4,78,144,0.019847,Fuerza Bruta
5,78,99,0.042658,Fuerza Bruta
6,78,85,0.029573,Fuerza Bruta
7,78,197,0.077015,Fuerza Bruta
8,78,272,0.113386,Fuerza Bruta
9,78,182,0.207926,Fuerza Bruta
10,78,213,0.39233,Fuerza Bruta
11,78,363,0.845367,Fuerza Bruta
12,78,268,1.63259,Fuerza Bruta
13,78,273,3.24541,Fuerza Bruta
14,78,291,5.5211,Fuerza Bruta
15,78,251,13.3359,Fuerza Bruta
16,78,416,25.1479,Fuerza Bruta
17,78,296,46.4195,Fuerza Bruta
18,78,269,85.9499,Fuerza Bruta
19,78,322,169.216,Fuerza Bruta
20,78,301,343.984,Fuerza Bruta
21,78,441,704.832,Fuerza Bruta
22,78,398,1440.78,Fuerza Bruta
23,78,376,2980.92,Fuerza Bruta
24,78,360,6095.37,Fuerza Bruta
25,78,353,12444.6,Fuerza Bruta
26,78,264,25330.9,Fuerza Bruta
1,79,78,0.006189,Fuerza Bruta
2,79,15,0.018612,Fuerza Bruta
3,79,53,0.024429,Fuerza Bruta
4,79,170,0.029474,Fuerza Bruta
5,79,184,0.025675,Fuerza Bruta
6,79,123,0.033066,Fuerza Bruta
7,79,189,0.053834,Fuerza Bruta
8,79,235,0.111713,Fuerza Bruta
9,79,149,0.250507,Fuerza Bruta
10,79,208,0.423958,Fuerza Bruta
11,79,257,0.608912,Fuerza Bruta
12,79,168,1.57463,Fuerza Bruta
13,79,207,2.85894,Fuerza Bruta
14,79,271,6.9892,Fuerza Bruta
15,79,243,11.424,Fuerza Bruta
16,79,286,20.0643,Fuerza Bruta
17,79,284,43.5123,Fuerza Bruta
18,79,357,84.4349,Fuerza Bruta
19,79,302,171.847,Fuerza Bruta
20,79,436,345.13,Fuerza Bruta
21,79,315,707.251,Fuerza Bruta
22,79,311,1451.9,Fuerza Bruta
23,79,208,2986.39,Fuerza Bruta
24,79,339,6085.25,Fuerza Bruta
25,79,424,12265.6,Fuerza Bruta
26,79,233,25324.1,Fuerza Bruta
1,80,22,0.006415,Fuerza Bruta
2,80,167,0.012617,Fuerza Bruta
3,80,92,0.035326,Fuerza Bruta
4,80,141,0.01976,Fuerza Bruta
5,80,134,0.019691,Fuerza Bruta
6,80,121,0.037213,Fuerza Bruta
7,80,102,0.064407,Fuerza Bruta
8,80,189,0.120483,Fuerza Bruta
9,80,165,0.213688,Fuerza Bruta
10,80,168,0.424274,Fuerza Bruta
11,80,244,0.765691,Fuerza Bruta
12,80,333,1.86401,Fuerza Bruta
13,80,232,2.95625,Fuerza Bruta
14,80,232,7.49683,Fuerza Bruta
15,80,303,12.8955,Fuerza Bruta
16,80,240,20.6247,Fuerza Bruta
17,80,429,43.1153,Fuerza Bruta
18,80,385,86.6425,Fuerza Bruta
19,80,249,172.794,Fuerza Bruta
20,80,334,344.384,Fuerza Bruta
21,80,411,704.491,Fuerza Bruta
22,80,311,1458.82,Fuerza Bruta
23,80,514,2971.9,Fuerza Bruta
24,80,455,6076.39,Fuerza Bruta
25,80,148,12447.9,Fuerza Bruta
26,80,451,25321.9,Fuerza Bruta
1,81,88,0.006889,Fuerza Bruta
2,81,56,0.012236,Fuerza Bruta
3,81,141,0.029753,Fuerza Bruta
4,81,77,0.040046,Fuerza Bruta
5,81,171,0.029229,Fuerza Bruta
6,81,199,0.036417,Fuerza Bruta
7,81,98,0.113943,Fuerza Bruta
8,81,132,0.124559,Fuerza Bruta
9,81,132,0.161249,Fuerza Bruta
10,81,154,0.375154,Fuerza Bruta
11,81,335,0.959711,Fuerza Bruta
12,81,263,1.59995,Fuerza Bruta
13,81,284,2.59436,Fuerza Bruta
14,81,527,6.26475,Fuerza Bruta
15,81,142,9.99892,Fuerza Bruta
16,81,406,19.7981,Fuerza Bruta
17,81,407,45.6104,Fuerza Bruta
18,81,422,86.02,Fuerza Bruta
19,81,250,172.764,Fuerza Bruta
20,81,437,343.615,Fuerza Bruta
21,81,358,699.12,Fuerza Bruta
22,81,303,1450.06,Fuerza Bruta
23,81,210,2981.05,Fuerza Bruta
24,81,339,6045.44,Fuerza Bruta
25,81,313,12446.1,Fuerza Bruta
26,81,389,25209.9,Fuerza Bruta
1,82,74,0.005476,Fuerza Bruta
2,82,66,0.014963,Fuerza Bruta
3,82,87,0.028769,Fuerza Bruta
4,82,166,0.021976,Fuerza Bruta
5,82,158,0.019188,Fuerza Bruta
6,82,151,0.040144,Fuerza Bruta
7,82,194,0.062034,Fuerza Bruta
8,82,166,0.10459,Fuerza Bruta
9,82,255,0.182259,Fuerza Bruta
10,82,142,0.458629,Fuerza Bruta
11,82,99,0.632929,Fuerza Bruta
12,82,294,1.6216,Fuerza Bruta
13,82,268,2.94088,Fuerza Bruta
14,82,265,5.39435,Fuerza Bruta
15,82,257,10.6026,Fuerza Bruta
16,82,328,25.0242,Fuerza Bruta
17,82,200,44.843,Fuerza Bruta
18,82,231,86.1344,Fuerza Bruta
19,82,424,170.051,Fuerza Bruta
20,82,313,346.76,Fuerza Bruta
21,82,226,713.649,Fuerza Bruta
22,82,350,1446.93,Fuerza Bruta
23,82,431,2970.16,Fuerza Bruta
24,82,287,6103.28,Fuerza Bruta
25,82,298,12436.9,Fuerza Bruta
26,82,291,25240.5,Fuerza Bruta
1,83,65,0.006687,Fuerza Bruta
2,83,71,0.012449,Fuerza Bruta
3,83,126,0.025711,Fuerza Bruta
4,83,99,0.02095,Fuerza Bruta
5,83,165,0.023484,Fuerza Bruta
6,83,186,0.031275,Fuerza Bruta
7,83,153,0.058995,Fuerza Bruta
8,83,196,0.088904,Fuerza Bruta
9,83,237,0.262258,Fuerza Bruta
10,83,311,0.422351,Fuerza Bruta
