n,W,b,Tiempo,Metodo,Nodos
2,100,147,0.010685,Backtracking_fact,7
3,100,105,0.011955,Backtracking_fact,14
4,100,111,0.011309,Backtracking_fact,12
5,100,145,0.011667,Backtracking_fact,17
6,100,129,0.014734,Backtracking_fact,26
7,100,357,0.016235,Backtracking_fact,84
8,100,333,0.011692,Backtracking_fact,87
9,100,281,0.011082,Backtracking_fact,89
10,100,302,0.013926,Backtracking_fact,154
11,100,277,0.180259,Backtracking_fact,85
12,100,429,0.024268,Backtracking_fact,1112
13,100,261,0.01876,Backtracking_fact,102
14,100,256,0.016475,Backtracking_fact,231
15,100,313,0.026701,Backtracking_fact,190
16,100,192,0.018516,Backtracking_fact,116
17,100,221,0.033498,Backtracking_fact,282
18,100,278,0.02947,Backtracking_fact,1155
19,100,325,0.020988,Backtracking_fact,418
20,100,300,0.035821,Backtracking_fact,1154
21,100,426,0.055856,Backtracking_fact,1367
22,100,224,0.020782,Backtracking_fact,703
23,100,413,0.081108,Backtracking_fact,3950
24,100,386,0.02486,Backtracking_fact,971
25,100,223,0.02005,Backtracking_fact,422
26,100,288,0.037089,Backtracking_fact,2031
27,100,435,0.347501,Backtracking_fact,24349
28,100,402,0.120339,Backtracking_fact,7346
29,100,536,0.508701,Backtracking_fact,22559
30,100,368,0.071403,Backtracking_fact,4899
31,100,320,0.070001,Backtracking_fact,3665
32,100,410,0.09651,Backtracking_fact,7108
33,100,482,0.152447,Backtracking_fact,5533
34,100,570,0.434647,Backtracking_fact,33074
35,100,395,0.259232,Backtracking_fact,13759
36,100,370,0.252377,Backtracking_fact,14832
37,100,752,1.45392,Backtracking_fact,106266
38,100,528,0.685228,Backtracking_fact,28062
39,100,497,0.420232,Backtracking_fact,24734
40,100,582,0.299078,Backtracking_fact,23690
41,100,454,0.300125,Backtracking_fact,22623
42,100,514,0.391939,Backtracking_fact,18478
43,100,446,0.525383,Backtracking_fact,22541
44,100,376,0.376764,Backtracking_fact,19445
45,100,549,8.19082,Backtracking_fact,472653
46,100,324,0.251278,Backtracking_fact,12407
47,100,677,1.9764,Backtracking_fact,92509
48,100,491,0.308928,Backtracking_fact,30014
49,100,500,0.967875,Backtracking_fact,38706
50,100,624,0.983622,Backtracking_fact,77676
51,100,428,0.406567,Backtracking_fact,18293
52,100,365,0.187401,Backtracking_fact,11411
53,100,706,7.52018,Backtracking_fact,685772
54,100,496,0.322567,Backtracking_fact,17976
55,100,418,0.635766,Backtracking_fact,62103
56,100,434,0.244795,Backtracking_fact,22475
57,100,599,2.62534,Backtracking_fact,186459
58,100,670,7.42635,Backtracking_fact,453223
59,100,504,2.24324,Backtracking_fact,112900
60,100,517,1.42794,Backtracking_fact,113895
61,100,653,2.72511,Backtracking_fact,200812
62,100,776,4.43392,Backtracking_fact,311396
63,100,636,11.3199,Backtracking_fact,758692
64,100,396,0.373592,Backtracking_fact,15562
65,100,558,3.25438,Backtracking_fact,327113
66,100,769,18.4837,Backtracking_fact,1436829
67,100,729,9.77144,Backtracking_fact,734211
68,100,792,3.58044,Backtracking_fact,254516
69,100,695,8.71688,Backtracking_fact,740159
70,100,937,237.229,Backtracking_fact,23852033
71,100,675,4.85388,Backtracking_fact,331488
72,100,601,8.43061,Backtracking_fact,452552
73,100,657,4.62657,Backtracking_fact,408627
74,100,769,17.2449,Backtracking_fact,1311967
75,100,810,183.62,Backtracking_fact,18255219
76,100,518,10.5014,Backtracking_fact,679049
77,100,641,4.77719,Backtracking_fact,264921
78,100,667,26.9333,Backtracking_fact,2156509
79,100,667,28.434,Backtracking_fact,2377962
80,100,559,7.89048,Backtracking_fact,601702
81,100,680,22.5043,Backtracking_fact,2370569
82,100,928,483.727,Backtracking_fact,48992227
83,100,649,13.7379,Backtracking_fact,1223568
84,100,682,39.3456,Backtracking_fact,3608256
85,100,740,21.4403,Backtracking_fact,1988975
86,100,587,13.6762,Backtracking_fact,1097865
87,100,945,173.199,Backtracking_fact,16664438
88,100,621,83.0826,Backtracking_fact,8080491
89,100,656,103.431,Backtracking_fact,10453474
90,100,521,13.8497,Backtracking_fact,996769
91,100,802,47.4376,Backtracking_fact,4824797
92,100,756,258.893,Backtracking_fact,26314758
93,100,864,423.842,Backtracking_fact,44381616
94,100,753,347.727,Backtracking_fact,36566405
95,100,719,32.4014,Backtracking_fact,2610739
96,100,843,391.612,Backtracking_fact,41503392
97,100,826,141.369,Backtracking_fact,14526710
98,100,839,41.5321,Backtracking_fact,4116217
99,100,640,135.735,Backtracking_fact,13895988
100,100,806,1482.41,Backtracking_fact,152360669
101,100,598,15.2437,Backtracking_fact,1139311
102,100,728,397.974,Backtracking_fact,37854095
103,100,814,741.737,Backtracking_fact,75189899
104,100,586,32.7413,Backtracking_fact,2915271
105,100,848,366.536,Backtracking_fact,33566124
106,100,1024,1379.01,Backtracking_fact,122549889
107,100,744,102.571,Backtracking_fact,8371797
108,100,884,139.344,Backtracking_fact,11754977
109,100,722,64.5757,Backtracking_fact,4375455
110,100,845,381.015,Backtracking_fact,27891639
111,100,592,59.7723,Backtracking_fact,3967358
112,100,834,156.663,Backtracking_fact,9786506
113,100,1004,722.029,Backtracking_fact,70695792
114,100,748,6136.32,Backtracking_fact,573276372
115,100,916,717.835,Backtracking_fact,69350766
116,100,731,56.1613,Backtracking_fact,5422689
117,100,863,1451.68,Backtracking_fact,152104596
118,100,1130,2983.74,Backtracking_fact,326015955
119,100,852,539.924,Backtracking_fact,57229591
120,100,871,217.921,Backtracking_fact,22981941
121,100,520,44.7309,Backtracking_fact,4148242
122,100,853,444.469,Backtracking_fact,47693024
123,100,573,207.18,Backtracking_fact,20211697
124,100,758,4928.7,Backtracking_fact,544128825
125,100,700,146.493,Backtracking_fact,15001496
126,100,1252,23998.4,Backtracking_fact,
127,100,966,3890.93,Backtracking_fact,425066963
128,100,918,2331,Backtracking_fact,256131714
129,100,1101,3883.25,Backtracking_fact,426023628
130,100,833,3189.5,Backtracking_fact,348052772
131,100,901,2523.31,Backtracking_fact,276507165
132,100,855,155.763,Backtracking_fact,16620054
133,100,1064,57196.4,Backtracking_fact,1830053116
134,100,674,902.03,Backtracking_fact,99520550
135,100,770,231.346,Backtracking_fact,25823680
136,100,966,3578.96,Backtracking_fact,394619799
137,100,874,498.848,Backtracking_fact,53369241
138,100,847,952.587,Backtracking_fact,104145421
139,100,639,63.0195,Backtracking_fact,6760220
140,100,970,30324,Backtracking_fact,
141,100,817,674.545,Backtracking_fact,73380454
142,100,590,52.3236,Backtracking_fact,5270350
143,100,876,261.251,Backtracking_fact,28232013
144,100,1110,10445.2,Backtracking_fact,1118330200
145,100,890,4812.83,Backtracking_fact,524818598
146,100,1122,6299.71,Backtracking_fact,689677823
147,100,981,26566.6,Backtracking_fact,
148,100,894,7065.49,Backtracking_fact,786033789
149,100,826,1607.4,Backtracking_fact,177340452
150,100,805,588.528,Backtracking_fact,63728911
151,100,689,3321.29,Backtracking_fact,360164737
152,100,778,2607.88,Backtracking_fact,281608196
153,100,934,2343.22,Backtracking_fact,258041643
154,100,971,15387.5,Backtracking_fact,1659720326
155,100,1118,96589.5,Backtracking_fact,2094262893
156,100,1284,1.40862e+06,Backtracking_fact,1088034156
157,100,1000,3583.44,Backtracking_fact,399912903
158,100,1144,53821.5,Backtracking_fact,1572212901
159,100,1066,12893.9,Backtracking_fact,1403110022
2,100,80,0.006649,Backtracking_fact,5
3,100,17,0.013022,Backtracking_fact,7
4,100,164,0.013651,Backtracking_fact,30
5,100,75,0.018311,Backtracking_fact,11
6,100,144,0.016112,Backtracking_fact,18
7,100,140,0.01921,Backtracking_fact,23
8,100,195,0.016484,Backtracking_fact,47
9,100,310,0.011781,Backtracking_fact,64
10,100,154,0.01157,Backtracking_fact,57
11,100,207,0.015295,Backtracking_fact,103
12,100,407,0.01725,Backtracking_fact,427
13,100,309,0.01861,Backtracking_fact,281
14,100,285,0.019286,Backtracking_fact,112
15,100,236,0.020203,Backtracking_fact,209
16,100,252,0.018182,Backtracking_fact,506
17,100,355,0.032087,Backtracking_fact,1060
18,100,347,0.029365,Backtracking_fact,695
19,100,380,0.045923,Backtracking_fact,1855
20,100,488,0.057004,Backtracking_fact,2441
21,100,357,0.069373,Backtracking_fact,1321
22,100,340,0.02886,Backtracking_fact,632
23,100,331,0.046677,Backtracking_fact,1598
24,100,434,0.031317,Backtracking_fact,802
25,100,469,0.078282,Backtracking_fact,3480
26,100,382,0.042491,Backtracking_fact,2651
27,100,529,0.183055,Backtracking_fact,15882
28,100,472,0.071719,Backtracking_fact,3144
29,100,507,0.119803,Backtracking_fact,6285
2,100,115,0.010484,Backtracking_fact,7
3,100,26,0.016028,Backtracking_fact,7
4,100,108,0.00928,Backtracking_fact,12
5,100,140,0.009147,Backtracking_fact,14
6,100,182,0.01269,Backtracking_fact,28
7,100,258,0.010603,Backtracking_fact,54
8,100,285,0.012153,Backtracking_fact,75
9,100,137,0.012629,Backtracking_fact,41
10,100,215,0.016227,Backtracking_fact,67
11,100,270,0.011983,Backtracking_fact,146
12,100,303,0.014845,Backtracking_fact,314
13,100,174,0.014176,Backtracking_fact,66
14,100,387,0.016927,Backtracking_fact,394
15,100,243,0.016309,Backtracking_fact,112
16,100,289,0.02504,Backtracking_fact,448
17,100,201,0.019495,Backtracking_fact,80
18,100,300,0.043603,Backtracking_fact,972
19,100,456,0.048483,Backtracking_fact,1963
20,100,283,0.028889,Backtracking_fact,246
21,100,246,0.01962,Backtracking_fact,245
22,100,345,0.030115,Backtracking_fact,1189
23,100,206,0.025141,Backtracking_fact,749
24,100,311,0.041102,Backtracking_fact,1109
25,100,246,0.035122,Backtracking_fact,1102
26,100,233,0.039999,Backtracking_fact,2348
27,100,340,0.137372,Backtracking_fact,6659
28,100,377,0.032106,Backtracking_fact,1482
29,100,391,0.070411,Backtracking_fact,3146
30,100,343,0.038176,Backtracking_fact,1723
31,100,506,0.12867,Backtracking_fact,11434
32,100,549,0.087297,Backtracking_fact,5315
33,100,477,0.27642,Backtracking_fact,14320
34,100,402,0.228654,Backtracking_fact,10595
35,100,342,0.035684,Backtracking_fact,1554
36,100,554,0.35885,Backtracking_fact,30209
37,100,568,0.26089,Backtracking_fact,23957
38,100,566,0.76842,Backtracking_fact,42515
39,100,680,0.365309,Backtracking_fact,21344
40,100,650,1.89972,Backtracking_fact,95080
41,100,512,0.858437,Backtracking_fact,82668
42,100,546,0.282953,Backtracking_fact,15813
43,100,330,0.138526,Backtracking_fact,7355
44,100,670,1.36886,Backtracking_fact,107179
45,100,425,0.137264,Backtracking_fact,10662
46,100,468,0.690793,Backtracking_fact,41392
47,100,644,5.80893,Backtracking_fact,480205
48,100,531,2.44614,Backtracking_fact,219727
49,100,445,1.37952,Backtracking_fact,83214
50,100,620,2.39796,Backtracking_fact,144045
51,100,480,1.10584,Backtracking_fact,107752
52,100,531,0.677409,Backtracking_fact,41886
53,100,527,0.118011,Backtracking_fact,9709
54,100,355,1.62322,Backtracking_fact,145040
55,100,762,18.8025,Backtracking_fact,1432099
56,100,604,4.38588,Backtracking_fact,356871
57,100,580,17.221,Backtracking_fact,919586
58,100,796,8.57902,Backtracking_fact,725735
59,100,660,5.43663,Backtracking_fact,457047
60,100,631,1.97751,Backtracking_fact,164661
61,100,627,9.16118,Backtracking_fact,642444
62,100,598,4.31669,Backtracking_fact,283217
63,100,674,8.33377,Backtracking_fact,752879
64,100,683,6.05025,Backtracking_fact,522006
65,100,834,9.56489,Backtracking_fact,830299
66,100,384,2.40614,Backtracking_fact,142277
67,100,528,9.1075,Backtracking_fact,529030
68,100,464,1.50151,Backtracking_fact,130265
69,100,459,3.32605,Backtracking_fact,215413
70,100,761,3.06418,Backtracking_fact,298951
71,100,448,4.81843,Backtracking_fact,305905
72,100,485,2.30786,Backtracking_fact,152713
73,100,886,181.135,Backtracking_fact,16930577
74,100,494,5.43842,Backtracking_fact,353180
75,100,598,7.12898,Backtracking_fact,442209
76,100,915,121.272,Backtracking_fact,11589802
77,100,568,6.1954,Backtracking_fact,579416
78,100,650,5.93499,Backtracking_fact,453674
79,100,855,86.6909,Backtracking_fact,8095253
80,100,760,22.6342,Backtracking_fact,1483841
81,100,765,66.5408,Backtracking_fact,6045466
82,100,654,57.3661,Backtracking_fact,5386895
83,100,800,18.6109,Backtracking_fact,1268941
84,100,677,11.266,Backtracking_fact,1069264
85,100,779,74.6355,Backtracking_fact,6693017
86,100,735,19.7062,Backtracking_fact,1261348
87,100,680,41.8042,Backtracking_fact,3669200
88,100,808,42.5073,Backtracking_fact,3774231
89,100,465,3.85504,Backtracking_fact,297843
90,100,697,92.9596,Backtracking_fact,9163762
91,100,629,32.9416,Backtracking_fact,3159426
92,100,772,70.2678,Backtracking_fact,6220010
93,100,822,43.4583,Backtracking_fact,3628633
94,100,554,8.38217,Backtracking_fact,689236
95,100,829,47.2522,Backtracking_fact,4560311
96,100,609,6.98128,Backtracking_fact,624876
97,100,697,24.9533,Backtracking_fact,2088035
98,100,464,5.59137,Backtracking_fact,382879
99,100,554,6.58347,Backtracking_fact,372041
100,100,693,148.513,Backtracking_fact,14705201
101,100,803,34.5543,Backtracking_fact,3007011
102,100,616,38.157,Backtracking_fact,3528725
103,100,656,270.421,Backtracking_fact,24823905
104,100,974,1998.2,Backtracking_fact,184648395
105,100,944,839.244,Backtracking_fact,79479640
106,100,711,229.878,Backtracking_fact,21860480
107,100,634,111.419,Backtracking_fact,9810698
108,100,889,932.731,Backtracking_fact,86390972
109,100,696,27.7341,Backtracking_fact,2477379
110,100,1102,1114.18,Backtracking_fact,107057175
111,100,976,5234.49,Backtracking_fact,506370727
112,100,931,399.527,Backtracking_fact,38024560
113,100,669,208.635,Backtracking_fact,16116323
114,100,758,808.005,Backtracking_fact,80358675
115,100,678,108.978,Backtracking_fact,10583468
116,100,798,2792.01,Backtracking_fact,254403723
117,100,788,129.095,Backtracking_fact,12827707
118,100,755,491.138,Backtracking_fact,51328177
119,100,1058,3224.26,Backtracking_fact,333648827
120,100,779,319.186,Backtracking_fact,32006121
121,100,674,271.806,Backtracking_fact,28469121
122,100,929,1397.82,Backtracking_fact,117570559
123,100,997,1179.96,Backtracking_fact,92149887
124,100,759,302.674,Backtracking_fact,25253221
125,100,1065,23204.3,Backtracking_fact,2049269093
126,100,829,4318.82,Backtracking_fact,360089564
127,100,1064,16397.5,Backtracking_fact,1320306243
128,100,808,949.849,Backtracking_fact,86016706
129,100,766,98.3591,Backtracking_fact,9243267
130,100,722,181.976,Backtracking_fact,17165227
131,100,610,76.8457,Backtracking_fact,6285878
132,100,725,202.649,Backtracking_fact,18754365
133,100,880,1167.2,Backtracking_fact,94640602
134,100,1050,7158.53,Backtracking_fact,578979499
135,100,1255,5545.16,Backtracking_fact,456155049
136,100,985,2207.12,Backtracking_fact,165805036
137,100,882,4387.05,Backtracking_fact,344452954
138,100,800,10265.4,Backtracking_fact,771590179
139,100,890,237.025,Backtracking_fact,18062817
140,100,912,2676.9,Backtracking_fact,221589743
141,100,1085,17448.6,Backtracking_fact,1430626553
142,100,833,1363.17,Backtracking_fact,109635067
143,100,1012,3553.82,Backtracking_fact,285811488
144,100,766,1420.93,Backtracking_fact,113199761
145,100,832,1620.63,Backtracking_fact,131844111
146,100,1094,12846,Backtracking_fact,1040241823
147,100,1024,20744.9,Backtracking_fact,1689497390
148,100,820,831.569,Backtracking_fact,68013103
149,100,1100,16406.7,Backtracking_fact,1358642935
150,100,829,8287.33,Backtracking_fact,679266062
151,100,1054,16033.8,Backtracking_fact,1260594689
152,100,876,1223.59,Backtracking_fact,96434742
153,100,953,3035.32,Backtracking_fact,248101816
154,100,986,4454.21,Backtracking_fact,351573247
155,100,1008,14746.1,Backtracking_fact,1248835996
156,100,1014,11972.6,Backtracking_fact,937607407
157,100,1054,63820.8,Backtracking_fact,886117731
158,100,1021,3530.88,Backtracking_fact,391880559
159,100,864,860.774,Backtracking_fact,93216053
2,100,118,0.014879,Backtracking_fact,7
3,100,131,0.014817,Backtracking_fact,11
4,100,117,0.011089,Backtracking_fact,20
5,100,118,0.010803,Backtracking_fact,19
6,100,106,0.015816,Backtracking_fact,15
7,100,245,0.011825,Backtracking_fact,55
8,100,232,0.017115,Backtracking_fact,94
9,100,250,0.015649,Backtracking_fact,171
10,100,150,0.020856,Backtracking_fact,41
11,100,262,0.026027,Backtracking_fact,221
12,100,186,0.019209,Backtracking_fact,101
13,100,272,0.012363,Backtracking_fact,120
14,100,299,0.025303,Backtracking_fact,349
15,100,296,0.019492,Backtracking_fact,535
16,100,310,0.030678,Backtracking_fact,492
17,100,380,0.071465,Backtracking_fact,1322
18,100,318,0.036772,Backtracking_fact,1635
19,100,396,0.041664,Backtracking_fact,2183
20,100,300,0.028694,Backtracking_fact,1076
21,100,356,0.036369,Backtracking_fact,1026
22,100,381,0.039636,Backtracking_fact,1231
23,100,270,0.029377,Backtracking_fact,1225
24,100,290,0.046269,Backtracking_fact,712
25,100,325,0.036059,Backtracking_fact,986
26,100,476,0.055127,Backtracking_fact,3855
27,100,302,0.117654,Backtracking_fact,2352
28,100,656,0.14547,Backtracking_fact,8615
29,100,338,0.073253,Backtracking_fact,3096
30,100,387,0.076922,Backtracking_fact,5164
31,100,533,0.260331,Backtracking_fact,13707
32,100,349,0.16726,Backtracking_fact,10793
33,100,449,0.391926,Backtracking_fact,33696
34,100,331,0.047139,Backtracking_fact,1804
35,100,614,0.759168,Backtracking_fact,36424
36,100,377,0.047517,Backtracking_fact,2830
37,100,359,0.117406,Backtracking_fact,8735
38,100,458,0.614799,Backtracking_fact,27659
39,100,602,1.28618,Backtracking_fact,76684
40,100,440,0.339435,Backtracking_fact,19343
41,100,557,2.09369,Backtracking_fact,126251
42,100,548,0.624055,Backtracking_fact,45410
43,100,362,0.126629,Backtracking_fact,6720
44,100,580,1.59745,Backtracking_fact,115591
45,100,485,0.501729,Backtracking_fact,32543
46,100,546,1.67423,Backtracking_fact,157198
47,100,587,6.10663,Backtracking_fact,345763
48,100,573,0.972981,Backtracking_fact,42208
49,100,711,5.78095,Backtracking_fact,367663
50,100,349,0.369459,Backtracking_fact,31301
51,100,331,0.180219,Backtracking_fact,7662
52,100,473,0.940053,Backtracking_fact,50414
53,100,827,8.33569,Backtracking_fact,586340
54,100,619,1.69052,Backtracking_fact,93745
55,100,373,1.71512,Backtracking_fact,119743
56,100,612,1.80343,Backtracking_fact,188401
57,100,616,4.33082,Backtracking_fact,210165
58,100,708,3.60637,Backtracking_fact,318634
59,100,949,37.9,Backtracking_fact,3371229
60,100,553,4.92498,Backtracking_fact,189353
61,100,510,1.43777,Backtracking_fact,91329
62,100,492,1.23492,Backtracking_fact,117890
63,100,474,2.26411,Backtracking_fact,154016
64,100,621,2.89072,Backtracking_fact,210032
65,100,643,23.3815,Backtracking_fact,1872788
66,100,546,0.810311,Backtracking_fact,70999
67,100,863,30.0686,Backtracking_fact,2943199
68,100,596,4.66738,Backtracking_fact,259139
69,100,663,5.46604,Backtracking_fact,306992
70,100,700,14.3771,Backtracking_fact,899911
71,100,834,37.8596,Backtracking_fact,3023354
72,100,635,2.39067,Backtracking_fact,114261
73,100,649,5.45564,Backtracking_fact,521381
74,100,945,140.143,Backtracking_fact,12610880
75,100,731,26.747,Backtracking_fact,2622314
76,100,676,5.43873,Backtracking_fact,431392
77,100,638,12.7804,Backtracking_fact,812252
78,100,786,20.253,Backtracking_fact,1978063
79,100,779,10.2483,Backtracking_fact,678037
80,100,744,55.2173,Backtracking_fact,5169349
81,100,726,28.9017,Backtracking_fact,2040052
82,100,771,72.433,Backtracking_fact,6690664
83,100,661,8.72838,Backtracking_fact,706504
84,100,552,6.68292,Backtracking_fact,593695
85,100,722,43.1163,Backtracking_fact,3767964
86,100,788,50.78,Backtracking_fact,4458672
87,100,580,19.8707,Backtracking_fact,1510644
88,100,883,2932.47,Backtracking_fact,286633457
89,100,717,137.641,Backtracking_fact,13785830
90,100,571,16.2185,Backtracking_fact,1351451
91,100,892,365.395,Backtracking_fact,36855683
92,100,777,14.592,Backtracking_fact,979139
93,100,719,160.671,Backtracking_fact,16764709
94,100,891,250.136,Backtracking_fact,22138674
95,100,825,124.618,Backtracking_fact,12351169
96,100,993,6416.29,Backtracking_fact,649708441
97,100,718,50.2192,Backtracking_fact,4866777
98,100,911,36.0751,Backtracking_fact,3497804
99,100,689,25.7127,Backtracking_fact,2024911
100,100,639,63.5667,Backtracking_fact,6510751
101,100,605,78.0471,Backtracking_fact,7249948
102,100,503,5.14808,Backtracking_fact,277643
103,100,921,1813.41,Backtracking_fact,186083845
104,100,740,1089.93,Backtracking_fact,117346352
105,100,576,13.3441,Backtracking_fact,1086273
106,100,779,119.756,Backtracking_fact,12193894
